INSERT INTO `sarana_diuji` (`id`, `identitas`, `user`, `jenis_sarana`, `operator`, `lokasi`, `wilayah`, `jenis_pengujian`, `tgl_pengujian`, `status_uji`, `keterangan`, `created_at`, `updated_at`) VALUES
(8086, 'K311101', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-04-30', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8087, 'K311102', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-04-30', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8088, 'K311103', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-04-30', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8089, 'K311104', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-04-30', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8090, 'K311105', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-08-06', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8091, 'K311106', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-08-06', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8092, 'K311107', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-08-06', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8093, 'K311108', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-08-06', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8094, 'K311117', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8095, 'K311118', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8096, 'K311119', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8097, 'K311120', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8098, 'GT500063', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8099, 'GT500064', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8100, 'GT500065', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8101, 'GT500066', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8102, 'GT500067', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8103, 'GT500068', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8104, 'GT500069', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8105, 'GT500070', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8106, 'GT500071', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8107, 'GT500072', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8108, 'GT500073', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8109, 'GT500074', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8110, 'GT500075', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8111, 'GT500076', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8112, 'GT500077', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8113, 'GT500078', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8114, 'GT500079', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8115, 'GT500080', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8116, 'GT500081', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8117, 'GT500082', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8118, 'GT500083', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8119, 'GT500084', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8120, 'GT500085', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8121, 'GT500086', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8122, 'GT500087', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8123, 'GT500088', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8124, 'GT500089', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8125, 'GT500090', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8126, 'GT500091', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8127, 'GT500092', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8128, 'GT500093', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8129, 'GT500094', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8130, 'GT500095', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8131, 'GT500096', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8132, 'GT501801', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8133, 'GT501802', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8134, 'GT501803', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8135, 'GT501804', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8136, 'GT501805', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8137, 'GT501806', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8138, 'GT501807', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8139, 'GT501808', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8140, 'GT501809', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8141, 'GT501810', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8142, 'GT501811', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8143, 'GT501812', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8144, 'GT501813', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8145, 'GT501814', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8146, 'GT501815', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8147, 'GT501816', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8148, 'GT501817', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8149, 'GT500001', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8150, 'GT500002', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8151, 'GT500003', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8152, 'GT500004', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8153, 'GT500005', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8154, 'GT500006', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8155, 'GT500007', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8156, 'GT500008', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8157, 'GT500009', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8158, 'GT500010', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8159, 'GT500011', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8160, 'GT500012', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8161, 'GT500013', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8162, 'GT500014', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8163, 'GT500015', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8164, 'GT500016', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8165, 'GT500017', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8166, 'GT500018', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8167, 'GT500020', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8168, 'GT500021', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8169, 'GT500022', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8170, 'GT500023', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8171, 'GT500025', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8172, 'GT500026', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8173, 'GT500027', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8174, 'GT500028', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8175, 'GT500029', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8176, 'GT500030', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8177, 'GT500031', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8178, 'GT500032', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8179, 'GT500033', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8180, 'GT500034', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8181, 'GT500035', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8182, 'GT500036', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8183, 'GT500037', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8184, 'GT500038', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8185, 'GT500039', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8186, 'GT500040', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8187, 'GT500041', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8188, 'GT500042', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8189, 'GT500043', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8190, 'GT500044', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8191, 'GT500045', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8192, 'GT500046', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8193, 'GT500047', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
